

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 15:01:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  2733 ;; Defined at:
  2734 ;;		line 323 in file "motorMain.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;		None
  2737 ;; Auto vars:     Size  Location     Type
  2738 ;;  input           2    7[COMMON] int 
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  1    wreg      void 
  2741 ;; Registers used:
  2742 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2750 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;Total ram usage:        4 bytes
  2753 ;; Hardware stack levels used: 1
  2754 ;; Hardware stack levels required when called: 1
  2755 ;; This function calls:
  2756 ;;		_GetControllerInput
  2757 ;; This function is called by:
  2758 ;;		Interrupt level 1
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762     0004                     _myFunction:
  2763                           
  2764                           ;incstack = 0
  2765     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2766                           
  2767                           ; Regs used in _myFunction: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2768     0005  3180               	pagesel	$
  2769     0006                     i1l1303:
  2770                           
  2771                           ;motorMain.c: 324:     if(PIR3bits.RCIF == 1){
  2772     0006  002E               	movlb	14	; select bank14
  2773     0007  1E8F               	btfss	15,5	;volatile
  2774     0008  280A               	goto	u53_21
  2775     0009  280B               	goto	u53_20
  2776     000A                     u53_21:
  2777     000A  2841               	goto	i1l165
  2778     000B                     u53_20:
  2779     000B                     i1l1305:
  2780                           
  2781                           ;motorMain.c: 325:         int input = RCREG;
  2782     000B  0022               	movlb	2	; select bank2
  2783     000C  0819               	movf	25,w	;volatile
  2784     000D  00F5               	movwf	??_myFunction
  2785     000E  01F6               	clrf	??_myFunction+1
  2786     000F  0875               	movf	??_myFunction,w
  2787     0010  00F7               	movwf	myFunction@input
  2788     0011  0876               	movf	??_myFunction+1,w
  2789     0012  00F8               	movwf	myFunction@input+1
  2790     0013                     i1l1307:
  2791                           
  2792                           ;motorMain.c: 326:         if(currentCommand.receiveId == CONTROL_INPUT){
  2793     0013  0020               	movlb	0	; select bank0
  2794     0014  0341               	decf	_currentCommand+11,w
  2795     0015  0442               	iorwf	_currentCommand+12,w
  2796     0016  1D03               	btfss	3,2
  2797     0017  2819               	goto	u54_21
  2798     0018  281A               	goto	u54_20
  2799     0019                     u54_21:
  2800     0019  2828               	goto	i1l1313
  2801     001A                     u54_20:
  2802     001A                     i1l1309:
  2803                           
  2804                           ;motorMain.c: 327:             GetControllerInput(input);
  2805     001A  0878               	movf	myFunction@input+1,w
  2806     001B  00F1               	movwf	GetControllerInput@input+1
  2807     001C  0877               	movf	myFunction@input,w
  2808     001D  00F0               	movwf	GetControllerInput@input
  2809     001E  3181  21C1  3180   	fcall	_GetControllerInput
  2810     0021                     i1l1311:
  2811                           
  2812                           ;motorMain.c: 328:             currentCommand.receiveIt = currentCommand.receiveIt + 1;
  2813     0021  0020               	movlb	0	; select bank0
  2814     0022  083D               	movf	_currentCommand+7,w
  2815     0023  3E01               	addlw	1
  2816     0024  00BD               	movwf	_currentCommand+7
  2817     0025  3000               	movlw	0
  2818     0026  3D3E               	addwfc	_currentCommand+8,w
  2819     0027  00BE               	movwf	_currentCommand+8
  2820     0028                     i1l1313:
  2821                           
  2822                           ;motorMain.c: 330:         if(currentCommand.receiveIt >= currentCommand.receiveLimit){
  2823     0028  083E               	movf	_currentCommand+8,w
  2824     0029  3A80               	xorlw	128
  2825     002A  00F5               	movwf	??_myFunction
  2826     002B  0840               	movf	_currentCommand+10,w
  2827     002C  3A80               	xorlw	128
  2828     002D  0275               	subwf	??_myFunction,w
  2829     002E  1D03               	skipz
  2830     002F  2832               	goto	u55_25
  2831     0030  083F               	movf	_currentCommand+9,w
  2832     0031  023D               	subwf	_currentCommand+7,w
  2833     0032                     u55_25:
  2834     0032  1C03               	skipc
  2835     0033  2835               	goto	u55_21
  2836     0034  2836               	goto	u55_20
  2837     0035                     u55_21:
  2838     0035  2839               	goto	i1l1317
  2839     0036                     u55_20:
  2840     0036                     i1l1315:
  2841                           
  2842                           ;motorMain.c: 331:             currentCommand.done = 1;
  2843     0036  0020               	movlb	0	; select bank0
  2844     0037  01C3               	clrf	_currentCommand+13
  2845     0038  0AC3               	incf	_currentCommand+13,f
  2846     0039                     i1l1317:
  2847                           
  2848                           ;motorMain.c: 333:         inputStage++;
  2849     0039  3001               	movlw	1
  2850     003A  0020               	movlb	0	; select bank0
  2851     003B  07C6               	addwf	_inputStage,f
  2852     003C  3000               	movlw	0
  2853     003D  3DC7               	addwfc	_inputStage+1,f
  2854     003E                     i1l1319:
  2855                           
  2856                           ;motorMain.c: 334:         PIR3bits.RCIF =0;
  2857     003E  002E               	movlb	14	; select bank14
  2858     003F  128F               	bcf	15,5	;volatile
  2859                           
  2860                           ;motorMain.c: 335:     }
  2861     0040  287B               	goto	i1l173
  2862     0041                     i1l165:	
  2863                           ;motorMain.c: 336:     else if(PIR3bits.TXIF == 1){
  2864                           
  2865     0041  1E0F               	btfss	15,4	;volatile
  2866     0042  2844               	goto	u56_21
  2867     0043  2845               	goto	u56_20
  2868     0044                     u56_21:
  2869     0044  287B               	goto	i1l173
  2870     0045                     u56_20:
  2871     0045                     i1l1321:
  2872                           
  2873                           ;motorMain.c: 337:         if(currentCommand.sendIt >= currentCommand.sendLimit){
  2874     0045  0020               	movlb	0	; select bank0
  2875     0046  0839               	movf	_currentCommand+3,w
  2876     0047  3A80               	xorlw	128
  2877     0048  00F5               	movwf	??_myFunction
  2878     0049  0837               	movf	_currentCommand+1,w
  2879     004A  3A80               	xorlw	128
  2880     004B  0275               	subwf	??_myFunction,w
  2881     004C  1D03               	skipz
  2882     004D  2850               	goto	u57_25
  2883     004E  0836               	movf	_currentCommand,w
  2884     004F  0238               	subwf	_currentCommand+2,w
  2885     0050                     u57_25:
  2886     0050  1C03               	skipc
  2887     0051  2853               	goto	u57_21
  2888     0052  2854               	goto	u57_20
  2889     0053                     u57_21:
  2890     0053  2868               	goto	i1l1329
  2891     0054                     u57_20:
  2892     0054                     i1l1323:
  2893                           
  2894                           ;motorMain.c: 338:             PIE3bits.TXIE = 0;
  2895     0054  002E               	movlb	14	; select bank14
  2896     0055  1219               	bcf	25,4	;volatile
  2897     0056                     i1l1325:
  2898                           
  2899                           ;motorMain.c: 339:             if(currentCommand.receiveLimit <= 0){
  2900     0056  0020               	movlb	0	; select bank0
  2901     0057  0840               	movf	_currentCommand+10,w
  2902     0058  3A80               	xorlw	128
  2903     0059  00F5               	movwf	??_myFunction
  2904     005A  3080               	movlw	128
  2905     005B  0275               	subwf	??_myFunction,w
  2906     005C  1D03               	skipz
  2907     005D  2860               	goto	u58_25
  2908     005E  3001               	movlw	1
  2909     005F  023F               	subwf	_currentCommand+9,w
  2910     0060                     u58_25:
  2911     0060  1803               	skipnc
  2912     0061  2863               	goto	u58_21
  2913     0062  2864               	goto	u58_20
  2914     0063                     u58_21:
  2915     0063  2879               	goto	i1l1333
  2916     0064                     u58_20:
  2917     0064                     i1l1327:
  2918                           
  2919                           ;motorMain.c: 340:                 currentCommand.done = 1;
  2920     0064  0020               	movlb	0	; select bank0
  2921     0065  01C3               	clrf	_currentCommand+13
  2922     0066  0AC3               	incf	_currentCommand+13,f
  2923     0067  2879               	goto	i1l1333
  2924     0068                     i1l1329:
  2925                           
  2926                           ;motorMain.c: 344:             TX1REGbits.TX1REG = currentCommand.toSend[currentCommand.
      +                          sendIt];
  2927     0068  0020               	movlb	0	; select bank0
  2928     0069  0838               	movf	_currentCommand+2,w
  2929     006A  073C               	addwf	low ((_currentCommand| 0+6)),w
  2930     006B  00F5               	movwf	??_myFunction
  2931     006C  0875               	movf	??_myFunction,w
  2932     006D  0086               	movwf	6
  2933     006E  0187               	clrf	7
  2934     006F  0801               	movf	1,w
  2935     0070  0022               	movlb	2	; select bank2
  2936     0071  009A               	movwf	26	;volatile
  2937     0072                     i1l1331:
  2938                           
