

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 14:59:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  2759     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2760                           
  2761                           ; Regs used in _myFunction: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2762     0005  3180               	pagesel	$
  2763     0006                     i1l1301:
  2764                           
  2765                           ;motorMain.c: 323:     if(PIR3bits.RCIF == 1){
  2766     0006  002E               	movlb	14	; select bank14
  2767     0007  1E8F               	btfss	15,5	;volatile
  2768     0008  280A               	goto	u53_21
  2769     0009  280B               	goto	u53_20
  2770     000A                     u53_21:
  2771     000A  2841               	goto	i1l163
  2772     000B                     u53_20:
  2773     000B                     i1l1303:
  2774                           
  2775                           ;motorMain.c: 324:         int input = RCREG;
  2776     000B  0022               	movlb	2	; select bank2
  2777     000C  0819               	movf	25,w	;volatile
  2778     000D  00F5               	movwf	??_myFunction
  2779     000E  01F6               	clrf	??_myFunction+1
  2780     000F  0875               	movf	??_myFunction,w
  2781     0010  00F7               	movwf	myFunction@input
  2782     0011  0876               	movf	??_myFunction+1,w
  2783     0012  00F8               	movwf	myFunction@input+1
  2784     0013                     i1l1305:
  2785                           
  2786                           ;motorMain.c: 325:         if(currentCommand.receiveId == CONTROL_INPUT){
  2787     0013  0020               	movlb	0	; select bank0
  2788     0014  0341               	decf	_currentCommand+11,w
  2789     0015  0442               	iorwf	_currentCommand+12,w
  2790     0016  1D03               	btfss	3,2
  2791     0017  2819               	goto	u54_21
  2792     0018  281A               	goto	u54_20
  2793     0019                     u54_21:
  2794     0019  2828               	goto	i1l1311
  2795     001A                     u54_20:
  2796     001A                     i1l1307:
  2797                           
  2798                           ;motorMain.c: 326:             GetControllerInput(input);
  2799     001A  0878               	movf	myFunction@input+1,w
  2800     001B  00F1               	movwf	GetControllerInput@input+1
  2801     001C  0877               	movf	myFunction@input,w
  2802     001D  00F0               	movwf	GetControllerInput@input
  2803     001E  3181  21C1  3180   	fcall	_GetControllerInput
  2804     0021                     i1l1309:
  2805                           
  2806                           ;motorMain.c: 327:             currentCommand.receiveIt = currentCommand.receiveIt + 1;
  2807     0021  0020               	movlb	0	; select bank0
  2808     0022  083D               	movf	_currentCommand+7,w
  2809     0023  3E01               	addlw	1
  2810     0024  00BD               	movwf	_currentCommand+7
  2811     0025  3000               	movlw	0
  2812     0026  3D3E               	addwfc	_currentCommand+8,w
  2813     0027  00BE               	movwf	_currentCommand+8
  2814     0028                     i1l1311:
  2815                           
  2816                           ;motorMain.c: 329:         if(currentCommand.receiveIt >= currentCommand.receiveLimit){
  2817     0028  083E               	movf	_currentCommand+8,w
  2818     0029  3A80               	xorlw	128
  2819     002A  00F5               	movwf	??_myFunction
  2820     002B  0840               	movf	_currentCommand+10,w
  2821     002C  3A80               	xorlw	128
  2822     002D  0275               	subwf	??_myFunction,w
  2823     002E  1D03               	skipz
  2824     002F  2832               	goto	u55_25
  2825     0030  083F               	movf	_currentCommand+9,w
  2826     0031  023D               	subwf	_currentCommand+7,w
  2827     0032                     u55_25:
  2828     0032  1C03               	skipc
  2829     0033  2835               	goto	u55_21
  2830     0034  2836               	goto	u55_20
  2831     0035                     u55_21:
  2832     0035  2839               	goto	i1l1315
  2833     0036                     u55_20:
  2834     0036                     i1l1313:
  2835                           
  2836                           ;motorMain.c: 330:             currentCommand.done = 1;
  2837     0036  0020               	movlb	0	; select bank0
  2838     0037  01C3               	clrf	_currentCommand+13
  2839     0038  0AC3               	incf	_currentCommand+13,f
  2840     0039                     i1l1315:
  2841                           
  2842                           ;motorMain.c: 332:         inputStage++;
  2843     0039  3001               	movlw	1
  2844     003A  0020               	movlb	0	; select bank0
  2845     003B  07C6               	addwf	_inputStage,f
  2846     003C  3000               	movlw	0
  2847     003D  3DC7               	addwfc	_inputStage+1,f
  2848     003E                     i1l1317:
  2849                           
  2850                           ;motorMain.c: 333:         PIR3bits.RCIF =0;
  2851     003E  002E               	movlb	14	; select bank14
  2852     003F  128F               	bcf	15,5	;volatile
  2853                           
  2854                           ;motorMain.c: 334:     }
  2855     0040  287B               	goto	i1l171
  2856     0041                     i1l163:	
  2857                           ;motorMain.c: 335:     else if(PIR3bits.TXIF == 1){
  2858                           
  2859     0041  1E0F               	btfss	15,4	;volatile
  2860     0042  2844               	goto	u56_21
  2861     0043  2845               	goto	u56_20
  2862     0044                     u56_21:
  2863     0044  287B               	goto	i1l171
  2864     0045                     u56_20:
  2865     0045                     i1l1319:
  2866                           
  2867                           ;motorMain.c: 336:         if(currentCommand.sendIt >= currentCommand.sendLimit){
  2868     0045  0020               	movlb	0	; select bank0
  2869     0046  0839               	movf	_currentCommand+3,w
  2870     0047  3A80               	xorlw	128
  2871     0048  00F5               	movwf	??_myFunction
  2872     0049  0837               	movf	_currentCommand+1,w
  2873     004A  3A80               	xorlw	128
  2874     004B  0275               	subwf	??_myFunction,w
  2875     004C  1D03               	skipz
  2876     004D  2850               	goto	u57_25
  2877     004E  0836               	movf	_currentCommand,w
  2878     004F  0238               	subwf	_currentCommand+2,w
  2879     0050                     u57_25:
  2880     0050  1C03               	skipc
  2881     0051  2853               	goto	u57_21
  2882     0052  2854               	goto	u57_20
  2883     0053                     u57_21:
  2884     0053  2868               	goto	i1l1327
  2885     0054                     u57_20:
  2886     0054                     i1l1321:
  2887                           
  2888                           ;motorMain.c: 337:             PIE3bits.TXIE = 0;
  2889     0054  002E               	movlb	14	; select bank14
  2890     0055  1219               	bcf	25,4	;volatile
  2891     0056                     i1l1323:
  2892                           
  2893                           ;motorMain.c: 338:             if(currentCommand.receiveLimit <= 0){
  2894     0056  0020               	movlb	0	; select bank0
  2895     0057  0840               	movf	_currentCommand+10,w
  2896     0058  3A80               	xorlw	128
  2897     0059  00F5               	movwf	??_myFunction
  2898     005A  3080               	movlw	128
  2899     005B  0275               	subwf	??_myFunction,w
  2900     005C  1D03               	skipz
  2901     005D  2860               	goto	u58_25
  2902     005E  3001               	movlw	1
  2903     005F  023F               	subwf	_currentCommand+9,w
  2904     0060                     u58_25:
  2905     0060  1803               	skipnc
  2906     0061  2863               	goto	u58_21
  2907     0062  2864               	goto	u58_20
  2908     0063                     u58_21:
  2909     0063  2879               	goto	i1l1331
  2910     0064                     u58_20:
  2911     0064                     i1l1325:
  2912                           
  2913                           ;motorMain.c: 339:                 currentCommand.done = 1;
  2914     0064  0020               	movlb	0	; select bank0
  2915     0065  01C3               	clrf	_currentCommand+13
  2916     0066  0AC3               	incf	_currentCommand+13,f
  2917     0067  2879               	goto	i1l1331
  2918     0068                     i1l1327:
  2919                           
  2920                           ;motorMain.c: 343:             TX1REGbits.TX1REG = currentCommand.toSend[currentCommand.
      +                          sendIt];
  2921     0068  0020               	movlb	0	; select bank0
  2922     0069  0838               	movf	_currentCommand+2,w
  2923     006A  073C               	addwf	low ((_currentCommand| 0+6)),w
  2924     006B  00F5               	movwf	??_myFunction
  2925     006C  0875               	movf	??_myFunction,w
  2926     006D  0086               	movwf	6
  2927     006E  0187               	clrf	7
  2928     006F  0801               	movf	1,w
  2929     0070  0022               	movlb	2	; select bank2
  2930     0071  009A               	movwf	26	;volatile
  2931     0072                     i1l1329:
  2932                           
  2933                           ;motorMain.c: 344:             currentCommand.sendIt = currentCommand.sendIt + 1;
  2934     0072  0020               	movlb	0	; select bank0
  2935     0073  0838               	movf	_currentCommand+2,w
  2936     0074  3E01               	addlw	1
  2937     0075  00B8               	movwf	_currentCommand+2
  2938     0076  3000               	movlw	0
  2939     0077  3D39               	addwfc	_currentCommand+3,w
  2940     0078  00B9               	movwf	_currentCommand+3
  2941     0079                     i1l1331:
  2942                           
  2943                           ;motorMain.c: 346:         PIR3bits.TXIF = 0;
  2944     0079  002E               	movlb	14	; select bank14
  2945     007A  120F               	bcf	15,4	;volatile
  2946     007B                     i1l171:
  2947     007B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2948     007C  0009               	retfie
  2949     007D                     __end_of_myFunction:
  2950                           
  2951                           	psect	text9
  2952     01C1                     __ptext9:	
  2953 ;; *************** function _GetControllerInput *****************
  2954 ;; Defined at:
  2955 ;;		line 188 in file "motorMain.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;  input           2    0[COMMON] int 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
